,Title,Release date,Time Era,Time Period,Notes on setting,Location,Full Location,latitude,longitude
616,80 Hussars,1978,industrial era,1848,Hungarian movie about the 1848�49 Revolution and War of Freedom in Hungary. Under the leadership of Farkas Pa�l a small Hussar troupe escapes from Poland to Hungary to join the Independence war against the Habsburgs. Their adventurous journey is full of thousands of dangers.,Hungary,Magyarország,47.1817585,19.5060937
617,The Rising Sea,1953,industrial era,1848�49,"Epic Hungarian movie in Communist style about the 1848�49 Revolution and War of Freedom in Hungary, and about the great Hungarian poet�S�ndor Pet?fi. Known with the title:�F�lt�madott a tenger",Hungary,Magyarország,47.1817585,19.5060937
618,Men and Banners,1965,industrial era,1848�49,Epic Hungarian movie about the 1848�49 Revolution and War of Freedom in Hungary. Known with the title�A k?sz�v? ember fiai,Hungary,Magyarország,47.1817585,19.5060937
619,Flowers of Reverie,1984,industrial era,1849,Hungarian movie which talks about the time after the defeat of the�Hungarian Revolution of 1848�and the�Surrender at Vil�gos,Hungary,Magyarország,47.1817585,19.5060937
620,Dead or Alive,1980,industrial era,1851,Hungarian movie which talks about the failed assassination by G�sp�r Noszlopy on�Franz Joseph I of Austria,Hungary,Magyarország,47.1817585,19.5060937
621,Eureka Stockade,1949,industrial era,1854,"Peter Lalor�and the�Eureka Rebellion, a gold miners' rebellion at the�Eureka Stockade�(Ballarat, Australia).",Ballarat,"Ballarat, City of Ballarat, Victoria, 3350, Australia",-37.5623025,143.8605649
622,Mountains of the Moon,1990,industrial era,1854�1864,Journey of�Richard Francis Burton�and�John Hanning Speke�in their expedition to Central Africa and the rivalry that followed,Africa,Africa,11.5024338,17.7578122
623,The Charge of the Light Brigade,1968,industrial era,1854,The disaster of the�Crimean War�known as the�Charge of the Light Brigade. It took place within the�Battle of Balaclava.,Balaklava,"Балаклава, Балаклавский округ, Балаклавский район, Севастополь, Україна",44.5121316,33.5990374
624,Sissi,1955,industrial era,1854,"It is the first installment in the trilogy of films about�Empress Elisabeth of Austria, nicknamed Sissi.",Austria,Österreich,47.59397,14.12456
625,Sissi � The Young Empress,1956,industrial era,1855�1856,Sissi�adapts to life as�Empress of Austria.,Austria,Österreich,47.59397,14.12456
626,Sissi � Fateful Years of an Empress,1957,industrial era,1857�1860,Last film in the�Sissi�trilogy.,Austria,Österreich,47.59397,14.12456
627,Quanto � bello lu murire acciso,1976,industrial era,1857,Failed rising organized by�Carlo Pisacane�in the�Kingdom of the Two Sicilies,Sicilly,"Sicilly Court, Beaumont, Riverside County, California, 92223, United States",33.9352876,-117.0204952
628,Ride with the Devil,1999,industrial era,1861�1864,"depicts the activities of�pro-Confederate�Bushwhackers,�guerrilla fighters, in�Missouri�during the�American Civil War",Sicily,"Sicilia, Italia",37.587794,14.155048
629,Cold Mountain,2003,industrial era,1861�1864,A couple in�North Carolina�is separated during the�American Civil War�and try to find each other again.,North Carolina,"North Carolina, United States",35.6729639,-79.0392919
630,Gone with the Wind,1939,industrial era,1861�1877,Georgia�during the�American Civil War�and the�Reconstruction Era.,"Georgia, US","Georgia, United States",32.3293809,-83.1137366
631,Mrs Brown,1997,industrial era,1861�1883,The relationship between�Queen Victoria�of the�United Kingdom of Great Britain and Ireland�and her personal servant�John Brown.,UK,United Kingdom,54.7023545,-3.2765753
632,Gods and Generals,2003,industrial era,1861�1863,The�American Civil War�from the outset of the war to the�Battle of Chancellorsville,Eastern US,"Eastern, Floyd County, Kentucky, 41622, United States",37.5170432,-82.805994
633,Glory,1989,industrial era,1862�1863,The�American Civil War�from the�Battle of Antietam�to the�Second Battle of Fort Wagner,Eastern US,"Eastern, Floyd County, Kentucky, 41622, United States",37.5170432,-82.805994
634,"The Good, the Bad and the Ugly",1966,industrial era,1862,Two bounty hunters in an uneasy alliance against a third attempt to find a stash of hidden Confederate gold in�New Mexico�in the middle of the chaos of the�American Civil War,New Mexico,"New Mexico, United States",34.5708167,-105.993007
635,Gettysburg,1993,industrial era,1863,The�Battle of Gettysburg�in the�American Civil War,Gettysburg,"Gettysburg, Adams County, Pennsylvania, United States",39.830007,-77.23178695
636,Wyatt Earp,1994,industrial era,1863�1884,Events leading up to and following the�Gunfight at the O.K. Corral,Tombstone,"Tombstone, Cochise County, Arizona, 85638, United States",31.714229,-110.0652028
637,Dances with Wolves,1990,industrial era,1864�1870,"Fictional story set during the�American Civil War�and its aftermath in the�American West, interaction with the�Lakota Sioux",South Dakota,"South Dakota, United States",44.6471761,-100.348761
638,Ludwig,1973,industrial era,1864�1886,Life and death of King�Ludwig II of Bavaria.,Bavaria,"Bayern, Deutschland",48.91752975,12.04802137
639,Lincoln,2012,industrial era,Early 1865,Events chronicling the last few months of the life of�President of the United States�Abraham Lincoln.,"Washington, DC","Washington, District of Columbia, United States",38.8950368,-77.0365427
640,The Conspirator,2011,industrial era,April 1865,Based on the events of the aftermath of the�assassination of Abraham Lincoln.,"Washington, DC","Washington, District of Columbia, United States",38.8950368,-77.0365427
641,Tommy's Honour,2016,industrial era,1866�1876,The complex and bittersweet relationship between the pioneering and legendary Scottish golfing champions�Old Tom Morris�and�Young Tom Morris.,Scotland,"Scotland, United Kingdom",56.7861112,-4.1140518
642,Riel,1979,industrial era,1869�1885,"The activities of�Louis Riel, a�M�tis�in both the�Red River Rebellion�of�Manitoba�and the�North-West Rebellion�in the�District of Saskatchewan.",Saskatchewan,"Saskatchewan, Canada",55.5321257,-106.1412243
643,The Lone Ranger,2013,industrial era,1869,The Lone Ranger and his sidekick Tonto bring justice to the wild west.,Utah,"Utah, United States",39.4225192,-111.714358
644,Lonesome Dove,1989,industrial era,1870s,the closing years of the�Old West,Moody Ranch,"Lazy V Ranch Dam, Moody, St. Clair County, Alabama, 35120, United States",33.6401023,-86.4533161
645,Daniel Deronda,2002,industrial era,1870s,based on�George Eliot's�1876 novel,England,"England, United Kingdom",52.5310214,-1.2649062
646,Citizen Kane,1941,industrial era,1871�1940,Chronicles the life of fictional�yellow journalist�Charles Foster Kane.,New York,"New York, United States",40.7127281,-74.0060152
647,Young Winston,1972,industrial era,1874�1902,The biography�Winston Churchill�before he became�Prime Minister of the United Kingdom�during�World War II.,UK,United Kingdom,54.7023545,-3.2765753
648,Quigley Down Under,1990,industrial era,1874,"A Sharpshooter from�Wyoming�is hired by an Australian rancher paying a very high price. But when Quigley arrives Down Under, all is not as it seems.",Australia,Australia,-24.7761086,134.755
649,Centennial Summer,1946,industrial era,1876,Set in�Philadelphia�at the time of the�Centennial Exposition,Philadelphia,"Philadelphia, Philadelphia County, Pennsylvania, United States",39.9527237,-75.1635262
650,Wild Bill,1995,industrial era,1876,The last days of legendary lawman�Wild Bill Hickok,Western US,"Western, Saline County, Nebraska, United States",40.393614,-97.198095
651,The Last Samurai,2003,industrial era,1876�1877,"Events in the wake of the�Meiji Restoration�in the�Empire of Japan, 1876�1877",Japan,日本,36.5748441,139.2394179
652,Ned Kelly,1970,industrial era,1878�1880,British-Australian biographical film of 19th-century Australian�bushranger�Ned Kelly,Australia,Australia,-24.7761086,134.755
653,Ned Kelly,2003,industrial era,1878�1879,Biographical film of Ned Kelly based on the historical novel�Our Sunshine,Australia,Australia,-24.7761086,134.755
654,Zulu Dawn,1979,industrial era,1879,The�Battle of Isandlwana�during the�Anglo-Zulu War,South Africa,South Africa,-28.8166236,24.991639
655,Zulu,1964,industrial era,1879,The�Battle of Rorke's Drift�during the�Anglo-Zulu War,South Africa,South Africa,-28.8166236,24.991639
656,The English Game,2020,industrial era,1879�1883,early association football in Great Britain,UK,United Kingdom,54.7023545,-3.2765753
657,The Current War,2017,industrial era,1880�1893,"the 19th-century competition between�Thomas Edison�and�George Westinghouse�over which�electric power delivery�system would be used in the United States (often referred to as the ""war of the currents"").",Northeastern US,"Northeastern, Huntington Avenue, Fenway-Kenmore, Boston, Suffolk County, Massachusetts, 02115, United States",42.3400544,-71.0896964
658,Thousand Pieces of Gold,1991,industrial era,1880s,Chinese immigrant�woman in the�American Old West.,Idaho,"Idaho, United States",43.6447642,-114.015407
659,Thariode: The Lost City,TBA,industrial era,1880s,"Based on the 2019 documentary film ""Thariode"" by�Nirmal Baby Varghese. History of�gold mining�in�Thariode, one of the most�ancient�cities of�Malabar region,�British India�on 19th century.",India,India,22.3511148,78.6677428
660,The Miracle Worker,1962,industrial era,1880�1887,"The early childhood of�Helen Keller, her infancy contraction of blindness and deafness and�Anne Sullivan's arrival","Tuscumbia, AL","Tuscumbia, Colbert County, Alabama, United States",34.7312005,-87.70253
661,Tombstone,1993,industrial era,1881�1884,Events leading up to and following the�Gunfight at the O.K. Corral,Tombstone,"Tombstone, Cochise County, Arizona, 85638, United States",31.714229,-110.0652028
662,The Assassination of Jesse James by the Coward Robert Ford,2007,industrial era,1881�1892,"The end of�Jesse James' career as a criminal and the man who eventually kills him,�Robert Ford�in 1882","Saint Joseph, MO","St. Joseph, Buchanan County, Missouri, United States",39.7686055,-94.8466322
663,The Four Feathers,1939,industrial era,1882�1888,During the�British Army's�Nile Expedition,Egypt,مصر,26.2540493,29.2675469
664,The Four Feathers,2002,industrial era,1882�1888,During the�British Army's�Nile Expedition,Egypt,مصر,26.2540493,29.2675469
665,Khartoum,1966,industrial era,1884,Charles George Gordon�defense of the�Sudanese�city of�Khartoum�from the forces of the army of�Muhammad Ahmad�during the�Siege of Khartoum. Muhammad Ahmad had proclaimed himself to be the�Mahdi.,Khartoum,"الخرطوم, ولاية الخرطوم, 11111, السودان",15.5635972,32.5349123
666,Geronimo: An American Legend,1993,industrial era,1886,"Events leading up to the capture of�Geronimo, a prominent�Apache�leader during the�Apache Wars.",Arizona,"Arizona, United States",34.395342,-111.763275
667,Princess Kaiulani,2009,industrial era,1887�1898,based on the life of�Princess Ka?iulani�of the�Kingdom of Hawai?i,Hawaii,"Hawaii, United States",19.5938015,-155.4283701
668,Mayerling,1968,industrial era,1888�1889,"Based on the�Mayerling Incident, a series of events leading to the apparent�murder�suicide�of�Crown Prince Rudolf of Austria�and his lover�Baroness Mary Vetsera.",Austria,Österreich,47.59397,14.12456
669,At Eternity's Gate,2018,industrial era,1888�1890,the final years of painter�Vincent van Gogh's life,Netherlands,Nederland,52.15517,5.38721
670,The Illusionist,2006,industrial era,1889,tells the story of a�magician�in turn-of-the-century�Vienna,Vienna,"Wien, 1010, Österreich",48.2083537,16.3725042
671,Bury My Heart at Wounded Knee,2007,industrial era,1890,Wounded Knee massacre,Pine Ridge Reservation,,,
672,Woman Walks Ahead,2017,industrial era,1890,"the story of�Catherine Weldon, a portrait painter who travels from New York to Dakota to paint a portrait of�Sitting Bull",South Dakota,"South Dakota, United States",44.6471761,-100.348761
673,The Prestige,2006,industrial era,1890s,rival stage magicians in�Victorian London,London,"London, Greater London, England, SW1A 2DX, United Kingdom",51.5073219,-0.1276474
674,Butch Cassidy and the Sundance Kid,1969,industrial era,1890s�1908,"Covers the activities of�Butch Cassidy�and�Harry Longabaugh, prominent members of�Butch Cassidy's Wild Bunch. The Wild Bunch was a loosely organized outlaw gang from�Wyoming.",Wyoming,"Wyoming, United States",43.1700264,-107.568534
